Elapsed time,vals
0.669,-2.7986737210093386e-12
0.67,-5.221377044668905e-12
0.671,-7.644080368328471e-12
0.672,1.7566474310600307e-12
0.673,-6.660558925995351e-13
0.674,-3.088759216259101e-12
0.675,6.311968583129401e-12
0.676,3.889265259469835e-12
0.677,1.4665619358102686e-12
0.678,-1.0051088405578579e-11
0.679,-6.503606061900779e-13
0.68,-3.073063929849644e-12
0.681,-5.49576725350921e-12
0.682,3.904960545879291e-12
0.683,1.4822572222197258e-12
0.684,-9.4044610143984e-13
0.685,-3.363149425099406e-12
0.686,6.037578374289096e-12
0.687,3.6148750506295297e-12
0.6880000000000001,1.1921717269699639e-12
0.6890000000000001,-1.2305315966896021e-12
0.6900000000000001,-9.24750815030383e-13
0.6910000000000001,-3.3474541386899484e-12
0.6920000000000001,-5.770157462349515e-12
0.6930000000000001,3.6305703370389863e-12
0.6940000000000001,1.207867013379421e-12
0.6950000000000001,-1.214836310280145e-12
0.6960000000000001,-3.637539633939711e-12
0.6970000000000001,5.763188165448791e-12
0.6980000000000001,3.340484841789225e-12
0.6990000000000001,9.177815181296588e-13
0.7000000000000001,1.0318509317518159e-11
0.7010000000000001,7.895805993858593e-12
0.7020000000000001,5.4731026701990285e-12
0.7030000000000001,-6.0445476711898195e-12
0.704,-1.7562198012578668e-11
0.705,-1.9984901336238234e-11
0.706,-2.24076046598978e-11
0.707,-1.3006876860509298e-11
0.708,-1.5429580184168864e-11
0.709,-1.785228350782843e-11
0.71,-8.45155570843993e-12
0.711,-1.0874259032099497e-11
0.712,-1.329696235575906e-11
0.713,-2.4814612697147907e-11
0.714,-1.541388489775941e-11
0.715,-1.7836588221418974e-11
0.716,-2.0259291545078537e-11
0.717,-1.0858563745690038e-11
0.718,-1.3281267069349602e-11
0.719,-1.570397039300917e-11
0.72,-1.8126673716668735e-11
0.721,-8.725945917280234e-12
0.722,-1.11486492409398e-11
0.723,-1.3571352564599365e-11
0.724,-1.5994055888258934e-11
0.725,-6.59332808887043e-12
0.726,-1.811097843025928e-11
0.727,-2.0533681753918846e-11
0.728,-1.1132953954530344e-11
0.729,-1.355565727818991e-11
0.73,-1.5978360601849475e-11
0.731,-1.8401063925509038e-11
0.732,-9.00033612612054e-12
0.733,-1.1423039449780105e-11
0.734,-1.384574277343967e-11
0.735,-4.4450149740511684e-12
0.736,-6.867718297710735e-12
0.737,-9.2904216213703e-12
0.738,-2.080807196275915e-11
0.739,-1.1407344163370647e-11
0.74,-1.3830047487030214e-11
0.741,-1.6252750810689778e-11
0.742,-6.852023011301277e-12
0.743,-9.274726334960844e-12
0.744,-1.169742965862041e-11
0.745,-1.4120132982279977e-11
0.746,-4.7194051828914735e-12
0.747,-7.14210850655104e-12
0.748,-9.564811830210606e-12
0.749,-1.1987515153870172e-11
0.75,-1.1681734372210953e-11
0.751,-1.4104437695870518e-11
0.752,-1.6527141019530087e-11
0.753,-7.1264132201415825e-12
0.754,-9.549116543801148e-12
0.755,-1.1971819867460714e-11
0.756,-1.4394523191120281e-11
0.757,-4.993795391731779e-12
0.758,-7.416498715391345e-12
0.759,-9.839202039050912e-12
0.76,-4.384742396624093e-13
0.761,-2.861177563321975e-12
0.762,-5.283880886981541e-12
0.763,-1.680153122837039e-11
0.764,-7.400803428981888e-12
0.765,-9.823506752641454e-12
0.766,-1.2246210076301021e-11
0.767,-1.4668913399960585e-11
0.768,-5.268185600572084e-12
0.769,-7.69088892423165e-12
0.77,-1.0113592247891218e-11
0.771,-7.128644485027142e-13
0.772,-3.13556777216228e-12
0.773,-5.5582710958218454e-12
0.774,-7.980974419481413e-12
0.775,-7.675193637822193e-12
0.776,-1.0097896961481758e-11
0.777,-1.2520600285141326e-11
0.778,-3.1198724857528232e-12
0.779,-5.542575809412389e-12
0.78,-7.965279133071955e-12
0.781,-1.0387982456731521e-11
0.782,-9.872546573430193e-13
0.783,-3.4099579810025845e-12
0.784,-5.832661304662151e-12
0.785,3.5680664947263506e-12
0.786,1.1453631710667848e-12
0.787,-1.2773401525927812e-12
0.788,-1.2794990493981631e-11
0.789,-3.394262694593128e-12
0.79,-5.816966018252694e-12
0.791,-8.23966934191226e-12
0.792,-1.0662372665571827e-11
0.793,-1.2616448661833242e-12
0.794,-3.68434818984289e-12
0.795,-6.107051513502456e-12
0.796,3.293676285886046e-12
0.797,8.709729622264792e-13
0.798,-1.551730361433086e-12
0.799,-3.974433685092652e-12
0.8,-3.668652903433433e-12
0.801,-6.091356227092999e-12
0.802,-8.514059550752567e-12
0.803,8.866682486359365e-13
0.804,-1.5360350750236293e-12
0.805,-3.958738398683194e-12
0.806,-6.3814417223427616e-12
0.807,3.0192860770457403e-12
0.808,5.965827533861745e-13
0.809,-1.8261205702733913e-12
0.81,-4.248823893932957e-12
0.811,5.151903905455545e-12
0.812,-6.365746435933304e-12
0.8130000000000001,-8.78844975959287e-12
0.8140000000000001,6.122780397956316e-13
0.8150000000000001,-1.8104252838639345e-12
0.8160000000000001,-4.2331286075234994e-12
0.8170000000000001,-6.655831931183065e-12
0.8180000000000001,2.744895868205436e-12
0.8190000000000001,3.221925445458695e-13
0.8200000000000001,-2.1005107791136964e-12
0.8210000000000001,7.300217020274804e-12
0.8220000000000001,4.877513696615239e-12
0.8230000000000001,2.454810372955673e-12
0.8240000000000001,3.210704929610819e-14
0.8250000000000001,3.378878309553263e-13
0.8260000000000001,-2.084815492704239e-12
0.8270000000000001,-4.507518816363805e-12
0.8280000000000001,4.893208983024695e-12
0.8290000000000001,2.4705056593651305e-12
0.8300000000000001,4.780233570556479e-14
0.8310000000000001,-2.3749009879540015e-12
0.8320000000000001,7.0258268114345e-12
0.833,-1.6315254653002414e-11
0.834,-1.873795797666198e-11
0.835,-1.8432177195002764e-11
0.836,-2.085488051866233e-11
0.837,-2.3277583842321892e-11
0.838,-1.3876856042933394e-11
0.839,-1.629955936659296e-11
0.84,-1.8722262690252525e-11
0.841,-2.114496601391209e-11
0.842,-1.1744238214523589e-11
0.843,-1.4166941538183155e-11
0.844,-1.6589644861842717e-11
0.845,-7.1889170624542195e-12
0.846,-9.611620386113786e-12
0.847,-1.203432370977335e-11
0.848,-2.35519740511622e-11
0.849,-1.4151246251773698e-11
0.85,-1.6573949575433265e-11
0.851,-1.899665289909283e-11
0.852,-2.1419356222752396e-11
0.853,-1.2018628423363895e-11
0.854,-1.444133174702346e-11
0.855,-1.6864035070683026e-11
0.856,-7.463307271294525e-12
0.857,-9.88601059495409e-12
0.858,-1.2308713918613656e-11
0.859,-1.4731417242273225e-11
0.86,-1.4425636460614004e-11
0.861,-1.6848339784273568e-11
0.862,-1.9271043107933133e-11
0.863,-9.870315308544634e-12
0.864,-1.2293018632204198e-11
0.865,-1.4715721955863763e-11
0.866,-1.7138425279523332e-11
0.867,-7.73769748013483e-12
0.868,-1.0160400803794396e-11
0.869,-1.258310412745396e-11
0.87,-1.5005807451113527e-11
0.871,-1.4700026669454308e-11
0.872,-8.027782975384591e-12
0.873,-1.954543331677344e-11
0.874,-1.0497584996556557e-12
0.875,-1.2567408841044503e-11
0.876,-5.8951651469747875e-12
0.877,-1.7412815488363635e-11
0.878,1.0828593287541478e-12
0.879,-1.0434791012634699e-11
0.88,-2.195244135402355e-11
0.881,-3.4567665369057645e-12
0.882,-1.4974416878294614e-11
0.883,-8.302173184224896e-12
0.884,-1.9819823525613745e-11
0.885,-1.3241487084959608e-12
0.886,-1.284179904988481e-11
0.887,-6.169555355815091e-12
0.888,-5.863774574155872e-12
0.889,8.084691199138431e-13
0.89,-1.0709181221475005e-11
0.891,-2.2226831562863853e-11
0.892,-3.7311567457460696e-12
0.893,-1.5248807087134917e-11
0.894,-8.576563393065202e-12
0.895,-2.009421373445405e-11
0.896,-1.5985389173362653e-12
0.897,-1.3116189258725115e-11
0.898,-6.443945564655398e-12
0.899,-6.138164782996178e-12
0.9,5.34078911073538e-13
0.901,-1.098357143031531e-11
0.902,-4.311327736245593e-12
0.903,-4.005546954586374e-12
0.904,-1.5523197295975223e-11
0.905,-8.850953601905507e-12
0.906,-8.545172820246288e-12
0.907,-1.87292912617657e-12
0.908,-1.3390579467565421e-11
0.909,-6.718335773495703e-12
0.91,-6.412554991836483e-12
0.911,2.5968870223323375e-13
0.912,-1.1257961639155616e-11
0.913,-4.585717945085898e-12
0.914,-4.279937163426679e-12
0.915,2.392306530643037e-12
0.916,-9.125343810745812e-12
0.917,-8.819563029086593e-12
0.918,-2.147319335016875e-12
0.919,-1.3664969676405725e-11
0.92,-6.992725982336006e-12
0.921,-6.686945200676788e-12
0.922,-1.470150660707095e-14
0.923,-1.1532351847995922e-11
0.924,6.963322969121864e-12
0.925,-4.554327372266984e-12
0.926,2.117916321802733e-12
0.927,-9.399734019586118e-12
0.928,-9.093953237926897e-12
0.929,-2.42170954385718e-12
0.93,-1.393935988524603e-11
0.931,4.556314931871755e-12
0.932,-6.961335409517093e-12
0.933,-2.8909171544737686e-13
0.934,-1.1806742056836225e-11
0.935,6.6889327602815596e-12
0.936,-4.828717581107289e-12
0.937,1.8435261129624276e-12
0.9380000000000001,-9.67412422842642e-12
0.9390000000000001,8.821550588691362e-12
0.9400000000000001,-2.6960997526974853e-12
0.9410000000000001,-1.4213750094086336e-11
0.9420000000000001,4.28192472303145e-12
0.9430000000000001,-7.235725618357399e-12
0.9440000000000001,-5.634819242876812e-13
0.9450000000000001,-1.2081132265676531e-11
0.9460000000000001,6.414542551441254e-12
0.9470000000000001,-5.103107789947594e-12
0.9480000000000001,1.5691359041221215e-12
0.9490000000000001,1.8749166857813416e-12
0.9500000000000001,8.547160379851058e-12
0.9510000000000001,-2.97048996153779e-12
0.9520000000000001,3.701753732531929e-12
0.9530000000000001,4.007534514191145e-12
0.9540000000000001,-7.510115827197704e-12
0.9550000000000001,-8.378721331279863e-13
0.9560000000000001,-1.2355522474516835e-11
0.9570000000000001,6.1401523426009486e-12
0.9580000000000001,-5.3774979987878994e-12
0.9590000000000001,1.2947456952818176e-12
0.96,-1.0222904646107032e-11
0.961,-2.1740554987495877e-11
0.962,-1.5068311293426163e-11
0.963,-1.4762530511766944e-11
0.964,-2.6280180853155792e-11
0.965,-1.9607937159086075e-11
0.966,-1.9302156377426856e-11
0.967,-1.2629912683357141e-11
0.968,-2.4147563024745988e-11
0.969,-1.747531933067627e-11
0.97,-1.7169538549017055e-11
0.971,-1.0497294854947338e-11
0.972,-2.2014945196336186e-11
0.973,-1.5342701502266466e-11
0.974,-1.503692072060725e-11
0.975,-8.364677026537533e-12
0.976,-1.988232736792638e-11
0.977,-1.9576546586267162e-11
0.978,-1.2904302892197446e-11
0.979,-2.4421953233586293e-11
0.98,-1.7749709539516577e-11
0.981,-1.744392875785736e-11
0.982,-1.0771685063787641e-11
0.983,-2.228933540517649e-11
0.984,-3.793660588058706e-12
0.985,-1.5311310929447553e-11
0.986,-8.639067235377836e-12
0.987,-2.0156717576766684e-11
0.988,-1.9850936795107468e-11
0.989,-1.3178693101037751e-11
0.99,-2.4696343442426596e-11
0.991,-1.8024099748356883e-11
0.992,-1.7718318966697664e-11
0.993,-1.1046075272627947e-11
0.994,-2.2563725614016795e-11
0.995,-4.06805079689901e-12
0.996,-1.558570113828786e-11
0.997,-8.913457444218142e-12
0.998,-2.043110778560699e-11
0.999,-1.935432968489207e-12
1.0,-1.3453083309878054e-11
1.0010000000000001,5.042591507239729e-12
1.002,-6.47505883414912e-12
1.0030000000000001,1.2020615982968662e-11
1.004,-1.1320465481468251e-11
1.0050000000000001,7.175209335649534e-12
1.006,-4.342441005739316e-12
1.0070000000000001,1.4153233811378467e-11
1.008,-9.187847653058448e-12
1.0090000000000001,9.307827164059336e-12
1.01,-2.2098231773295116e-12
1.0110000000000001,1.6285851639788272e-11
1.012,-7.055229824648643e-12
1.0130000000000001,1.144044499246914e-11
1.014,-1.8267099384378272e-11
1.0150000000000001,2.285754327395112e-13
1.016,-2.3112506031697407e-11
1.0170000000000001,7.206599908468447e-12
1.018,-1.6134481555968467e-11
1.0190000000000001,2.3611932611493153e-12
1.02,-9.156457080239533e-12
1.0210000000000001,9.339217736878249e-12
1.022,-1.4001863727558664e-11
1.0230000000000001,4.493811089559119e-12
1.024,-7.0238392518297284e-12
1.025,-3.036492071626664e-11
1.026,-1.1869245899148861e-11
1.027,-2.3386896240537706e-11
1.028,-4.891221423419926e-12
1.029,-2.823230288785684e-11
1.03,-9.736628070739057e-12
1.031,-2.1254278412127908e-11
1.032,-2.7586035950101214e-12
1.033,-2.6099685059447036e-11
1.034,-7.604010242329252e-12
1.035,-1.9121660583718103e-11
1.036,-6.259857666003174e-13
1.037,-3.033353014344773e-11
1.038,-1.1837855326329948e-11
1.039,-3.517893679076686e-11
1.04,-1.668326197364908e-11
1.041,-2.8200912315037927e-11
1.042,-9.705237497920145e-12
1.043,-3.304631896235706e-11
1.044,-1.4550644145239278e-11
1.045,-2.6068294486628126e-11
1.046,-7.57261966951034e-12
1.047,-3.0913701133947254e-11
1.048,-1.2418026316829473e-11
1.049,-2.393567665821832e-11
1.05,-5.440001841100535e-12
1.051,-2.878108330553745e-11
1.052,1.5380226346283997e-12
1.053,-2.180305882980852e-11
1.054,-3.307384012690732e-12
1.055,-1.482503435407958e-11
1.056,3.6706404630382034e-12
1.057,-1.9670441001398715e-11
1.058,-1.1747661842809288e-12
1.059,-1.2692416525669776e-11
1.06,5.803258291448009e-12
1.061,-3.5727717208447475e-11
1.062,-1.723204239132969e-11
1.063,-2.874969273271854e-11
1.064,-1.0254017915600754e-11
1.065,-3.359509938003767e-11
1.066,-1.5099424562919886e-11
1.067,-2.6617074904308738e-11
1.068,-8.12140008719095e-12
1.069,-3.1462481551627866e-11
1.07,-1.1433756114620144e-12
1.071,-2.448445707589893e-11
1.072,-5.988782258781145e-12
1.073,-1.7506432600169994e-11
1.074,9.892422169477897e-13
1.075,-2.2351839247489125e-11
1.076,-3.856164430371342e-12
1.077,-1.537381477176019e-11
1.078,3.121860045357594e-12
1.079,-2.021922141907932e-11
1.08,-1.7235466019615382e-12
1.081,-1.3241196943350388e-11
1.082,5.254477873767397e-12
1.083,-1.808660359066952e-11
1.084,4.0907122644826657e-13
1.085,-2.929847315039915e-11
1.086,7.387095702177201e-12
1.087,-2.2320448674670212e-11
1.088,-3.824773857552427e-12
1.089,-2.7165855321989346e-11
1.09,-8.670180504871559e-12
1.091,-2.0187830846260407e-11
1.092,-1.6921560291426238e-12
1.093,-2.503323749357954e-11
1.094,-6.537562676461755e-12
1.095,-1.8055213017850606e-11
1.096,4.404617992671799e-13
1.097,-2.2900619665169737e-11
1.098,-4.404944848051952e-12
1.099,-1.59225951894408e-11
1.1,2.573079627676984e-12
1.101,-2.0768001836759932e-11
1.102,-2.272327019642148e-12
1.103,-1.3789977361030996e-11
1.104,4.705697456086788e-12
1.105,-6.8119528853020595e-12
1.106,1.1683721931815722e-11
1.107,-1.1657359532621191e-11
1.108,6.838315284496593e-12
1.109,-4.679335056892256e-12
1.11,1.3816339760225527e-11
1.111,-2.771463573966995e-11
1.112,-9.21896092255217e-12
1.113,-2.073661126394102e-11
1.114,-2.2409364468232338e-12
1.115,-2.5582017911260153e-11
1.116,-7.0863430941423646e-12
1.117,-1.8603993435531214e-11
1.118,-1.0831861841343016e-13
1.119,-2.344940008285035e-11
1.12,-4.953725265732562e-12
1.121,-1.647137560712141e-11
1.122,2.024299209996374e-12
1.123,-9.493351131392475e-12
1.124,9.002323685725307e-12
1.125,-1.4338757778711608e-11
1.1260000000000001,4.156917038406178e-12
1.127,-7.360733302982672e-12
1.1280000000000001,1.1134941514135112e-11
1.129,-1.2206139950301803e-11
1.1300000000000001,6.289534866815981e-12
1.131,-5.2281154745728666e-12
1.1320000000000001,1.3267559342544916e-11
1.133,-1.0073522121892e-11
1.1340000000000001,8.422152695225784e-12
1.135,-2.1285391681621627e-11
1.1360000000000001,1.5400177170954718e-11
1.137,-2.613079832894076e-11
1.1380000000000001,4.1883076112250915e-12
1.139,-1.9152773853211823e-11
1.1400000000000001,-6.570990360940402e-13
1.141,-1.217474937748289e-11
1.1420000000000001,6.3209254396348946e-12
1.143,-1.702015602480202e-11
1.1440000000000001,1.4755187923157632e-12
1.145,-1.0042131549073085e-11
1.1460000000000001,8.453543268044698e-12
1.147,-1.4887538196392217e-11
1.1480000000000001,3.608136620725568e-12
1.149,-7.909513720663282e-12
1.1500000000000001,1.0586161096454502e-11
1.151,-1.2754920367982412e-11
1.1520000000000001,5.7407544491353696e-12
1.153,-5.776895892253476e-12
1.154,-2.9117977356690394e-11
1.155,-1.0622302539572607e-11
1.156,-2.213995288096146e-11
1.157,-3.644278063843672e-12
1.158,-3.335182244069109e-11
1.159,3.333746411885262e-12
1.16,-3.819722908801022e-11
1.161,-1.9701554270892435e-11
1.162,-3.121920461228128e-11
1.163,-1.2723529795163499e-11
1.164,-3.6064611259600414e-11
1.165,-1.756893644248263e-11
1.166,-2.908658678387148e-11
1.167,-1.0590911966753696e-11
1.168,-3.393199343119061e-11
1.169,-1.5436318614072825e-11
1.17,-2.6953968955461673e-11
1.171,-8.458294138343891e-12
1.172,-3.1799375602780804e-11
1.173,-1.4802696626149552e-12
1.174,-2.482135112705187e-11
1.175,-6.325676309934085e-12
1.176,-1.7843326651322936e-11
1.177,6.523481657948491e-13
1.178,-2.2688733298642064e-11
1.179,-4.193058481524282e-12
1.18,-1.571070882291313e-11
1.181,2.7849659942046536e-12
1.182,-3.8746009505690824e-11
1.183,-2.0604406531144784e-12
1.184,-3.1767985029961894e-11
1.185,-1.327231021284411e-11
1.186,-3.661339167728102e-11
1.187,-1.811771686016324e-11
1.188,-2.963536720155209e-11
1.189,-1.1139692384434306e-11
1.19,-2.2657342725823154e-11
1.191,-4.161667908705369e-12
1.192,-2.7502749373142285e-11
1.193,-9.007074556024503e-12
1.194,-2.052472489741335e-11
1.195,-2.0290500802955652e-12
1.196,-2.537013154473248e-11
1.197,-6.874456727614697e-12
1.198,-1.8392107069003544e-11
1.199,1.0356774811423853e-13
1.2,-2.3237513716322676e-11
1.201,-4.741838899204893e-12
1.202,-1.6259489240593743e-11
1.203,2.2361855765240418e-12
1.204,-2.110489588791287e-11
1.205,-2.6092210707950886e-12
1.206,-1.412687141218394e-11
1.207,4.368803404933846e-12
1.208,-2.533874097191357e-11
1.209,-6.8430661547957816e-12
1.21,-3.01841476192327e-11
1.211,-1.1688472802114914e-11
1.212,-2.3206123143503766e-11
1.213,-4.710448326385978e-12
1.214,-2.8051529790822894e-11
1.215,-9.555854973705113e-12
1.216,-2.107350531509396e-11
1.217,-2.577830497976175e-12
1.218,-2.591891196241309e-11
1.219,-7.423237145295308e-12
1.22,-1.8940887486684156e-11
1.221,-4.452126695663711e-13
1.222,-2.3786294134003287e-11
1.223,-5.2906193168855035e-12
1.224,-1.680826965827435e-11
1.225,1.6874051588434334e-12
1.226,-9.830245182545416e-12
1.227,8.665429634572368e-12
1.228,-1.4675651829864547e-11
1.229,3.820022987253236e-12
1.23,-7.697627354135613e-12
1.231,1.0798047462982173e-11
1.232,-3.073292803691331e-11
1.233,5.952640815663039e-12
1.234,-2.3754903561184374e-11
1.235,-5.2592287440665895e-12
1.236,-2.8600310208503505e-11
1.237,-1.0104635391385722e-11
1.238,-2.162228573277457e-11
1.239,-3.126610915656785e-12
1.24,-2.6467692380093697e-11
1.241,3.851413560072151e-12
1.242,-1.9489667904364765e-11
1.243,-9.939930872469815e-13
1.244,-1.2511643428635829e-11
1.245,5.984031388481954e-12
1.246,-1.7357050075954963e-11
1.247,1.1386247411628228e-12
1.248,-1.0379025600226027e-11
1.249,8.116649216891756e-12
1.25,-1.522443224754516e-11
1.2510000000000001,3.2712425695726273e-12
1.252,-8.246407771816223e-12
1.2530000000000001,1.0249267045301563e-11
1.254,-1.3091814419135354e-11
1.2550000000000001,5.403860397982429e-12
1.256,-6.113789943406417e-12
1.2570000000000001,1.2381884873711366e-11
1.258,-2.9149090626184114e-11
1.2590000000000001,1.1700153139817368e-12
1.26,-2.2171066150455178e-11
1.2610000000000001,-3.675391333337395e-12
1.262,-1.5193041674726245e-11
1.2630000000000001,3.3026331423915405e-12
1.264,-2.0038448322045373e-11
1.2650000000000001,-1.5427735049275913e-12
1.266,-1.3060423846316439e-11
1.2670000000000001,5.435250970801345e-12
1.268,-1.7905830493635572e-11
1.2690000000000001,5.898443234822121e-13
1.27,-1.0927806017906636e-11
1.2710000000000001,7.567868799211146e-12
1.272,-1.577321266522577e-11
1.2730000000000001,2.7224621518920154e-12
1.274,-8.795188189496831e-12
1.2750000000000001,9.700486627620951e-12
1.276,-1.8171637137678967e-12
1.2770000000000001,1.6678511103349885e-11
1.278,-6.6625703610870274e-12
1.2790000000000001,1.1833104456030754e-11
1.28,3.154541146419071e-13
1.281,-4.121552138525358e-11
1.282,-2.271984656813579e-11
1.283,-3.423749690952464e-11
1.284,-1.5741822092406854e-11
1.285,-3.908290355684377e-11
1.286,-2.0587228739725985e-11
1.287,-3.210487908111483e-11
1.288,-1.360920426399705e-11
1.289,-3.6950285728433964e-11
1.29,-1.8454610911316184e-11
1.291,-2.997226125270503e-11
1.292,-1.1476586435587246e-11
1.293,-3.481766790002416e-11
1.294,-4.4985619598583095e-12
1.295,-2.7839643424295224e-11
1.296,-9.343968607177442e-12
1.297,-2.086161894856629e-11
1.298,-2.3659441314485065e-12
1.299,-2.570702559588542e-11
1.3,-7.211350778767638e-12
1.301,-1.8729001120156486e-11
1.302,-2.333263030387023e-13
1.303,-2.3574407767475614e-11
1.304,-5.078732950357834e-12
1.305,-4.660970845025332e-11
1.306,-2.8114033633135533e-11
1.307,-2.7808252851476314e-11
1.308,-9.312578034358528e-12
1.309,-3.2653659498795445e-11
1.31,-1.4157984681677661e-11
1.311,-3.7499066146114576e-11
1.312,-1.9003391328996792e-11
1.313,-1.8697610547337573e-11
1.314,-2.019357302197883e-13
1.315,-2.3543017194656704e-11
1.316,-5.04734237753892e-12
1.317,-2.8388423841975836e-11
1.318,-9.892749024858052e-12
1.319,-3.323383048929497e-11
1.32,-1.4738155672177183e-11
1.321,-1.4432374890517964e-11
1.322,4.063299926599819e-12
1.323,-1.9277781537837095e-11
1.324,-7.821067207193126e-13
1.325,-2.412318818515623e-11
1.326,-5.627513368038443e-12
1.327,-2.896859483247536e-11
1.328,1.3173942230738559e-11
1.329,-2.835703326915692e-11
1.33,8.328535583419426e-12
1.331,-3.320243991647605e-11
1.332,-1.470676509935827e-11
1.333,-3.804784656379519e-11
1.334,-1.9552171746677404e-11
